Ticker,Report Date,Return on assets,Return on equity,Earnings per share ,Operating profitability ,Accruals,Cash-based operating profitability
INTC,2015-06-30,0.0299,0.0469,0.56861,18299000000,5952000000,12347000000
INTC,2015-09-30,0.03155,0.05445,0.65494,19370000000,6209000000,13161000000
INTC,2015-12-31,0.03561,0.05915,0.7653,20218000000,6161000000,14057000000
INTC,2016-03-31,0.0194,0.03345,0.43329,19264000000,5817000000,13447000000
INTC,2016-06-30,0.01211,0.02167,0.28124,18774000000,6965000000,11809000000
INTC,2016-09-30,0.0301,0.05352,0.71356,20927000000,7111000000,13816000000
INTC,2016-12-31,0.03143,0.05379,0.75227,21778000000,5940000000,15838000000
INTC,2017-03-31,0.02563,0.04434,0.62757,20244000000,6138000000,14106000000
INTC,2017-06-30,0.023,0.04092,0.59618,19912000000,6838000000,13074000000
INTC,2017-09-30,0.03553,0.06366,0.96331,21068000000,7251000000,13817000000
INTC,2017-12-31,-0.00557,-0.00995,-0.1467,22201000000,6454000000,15747000000
INTC,2018-03-31,0.03464,0.06348,0.95293,21327000000,6533000000,14794000000
INTC,2018-06-30,0.03974,0.07147,1.07679,22108000000,6744000000,15364000000
INTC,2018-09-30,0.04989,0.0895,1.39878,24246000000,6688000000,17558000000
INTC,2018-12-31,0.0406,0.06967,1.14251,23660000000,7446000000,16214000000
INTC,2019-03-31,0.0307,0.05395,0.88468,20976000000,6043000000,14933000000
INTC,2019-06-30,0.03196,0.05576,0.93574,21582000000,7236000000,14346000000
INTC,2019-09-30,0.04478,0.08068,1.36415,23934000000,8029000000,15905000000
INTC,2019-12-31,0.05058,0.08909,1.59875,25185000000,7981000000,17204000000
JNJ,2010-06-30,0.03737,0.06526,1.25118,21734000000,13449000000,8285000000
JNJ,2010-09-30,0.03478,0.05964,1.24182,21348000000,14571000000,6777000000
JNJ,2010-12-31,0.01887,0.03432,0.70824,22806000000,15455000000,7351000000
JNJ,2011-03-31,0.03214,0.05807,1.26935,22967000000,15436000000,7531000000
JNJ,2011-06-30,0.02476,0.04468,1.01295,23694000000,15939000000,7755000000
JNJ,2011-09-30,0.02864,0.05204,1.16989,23018000000,16360000000,6658000000
JNJ,2011-12-31,0.00192,0.00382,0.07991,23868000000,16153000000,7715000000
JNJ,2012-03-31,0.03365,0.06372,1.42862,22799000000,14759000000,8040000000
JNJ,2012-06-30,0.01216,0.0233,0.51248,23206000000,17808000000,5398000000
JNJ,2012-09-30,0.02495,0.04655,1.07638,24203000000,18512000000,5691000000
JNJ,2012-12-31,0.02115,0.0396,0.92621,25550000000,19586000000,5964000000
JNJ,2013-03-31,0.02877,0.05231,1.25332,24512000000,17995000000,6517000000
JNJ,2013-06-30,0.03083,0.05502,1.3642,25199000000,18428000000,6771000000
JNJ,2013-09-30,0.02349,0.04272,1.05805,24931000000,20476000000,4455000000
JNJ,2013-12-31,0.02652,0.04752,1.24854,26683000000,20823000000,5860000000
JNJ,2014-03-31,0.03545,0.06172,1.67221,25129000000,19891000000,5238000000
JNJ,2014-06-30,0.032,0.05543,1.53057,26981000000,20540000000,6441000000
JNJ,2014-09-30,0.03595,0.062,1.68739,25958000000,20867000000,5091000000
JNJ,2014-12-31,0.01934,0.03614,0.90255,26711000000,21393000000,5318000000
JNJ,2015-03-31,0.0336,0.06364,1.5525,24120000000,19791000000,4329000000
JNJ,2015-06-30,0.0342,0.06349,1.62897,25300000000,19290000000,6010000000
JNJ,2015-09-30,0.0252,0.04693,1.21298,24337000000,19583000000,4754000000
JNJ,2015-12-31,0.0241,0.04519,1.16321,26566000000,20743000000,5823000000
JNJ,2016-03-31,0.03272,0.06135,1.61649,24183000000,19018000000,5165000000
JNJ,2016-06-30,0.02859,0.05515,1.45589,25922000000,19828000000,6094000000
JNJ,2016-09-30,0.03043,0.05871,1.56392,24770000000,19787000000,4983000000
JNJ,2016-12-31,0.02701,0.05416,1.40479,26055000000,21603000000,4452000000
JNJ,2017-03-31,0.03051,0.06287,1.63378,24563000000,19764000000,4799000000
JNJ,2017-06-30,0.02504,0.05321,1.42167,26386000000,21663000000,4723000000
JNJ,2017-09-30,0.02418,0.05088,1.40207,27620000000,23315000000,4305000000
JNJ,2017-12-31,-0.0681,-0.17808,-3.99009,29855000000,26631000000,3224000000
JNJ,2018-03-31,0.02788,0.06904,1.62814,27676000000,24385000000,3291000000
JNJ,2018-06-30,0.02545,0.06287,1.47411,29212000000,24810000000,4402000000
JNJ,2018-09-30,0.02527,0.06087,1.46616,28399000000,25664000000,2735000000
JNJ,2018-12-31,0.01989,0.05091,1.1358,29609000000,28434000000,1175000000
JNJ,2019-03-31,0.02499,0.06359,1.40897,28098000000,27403000000,695000000
JNJ,2019-06-30,0.03615,0.09224,2.11385,28774000000,29634000000,-860000000
JNJ,2019-09-30,0.01127,0.03012,0.66522,28702000000,32863000000,-4161000000
JNJ,2019-12-31,0.02542,0.06743,1.52361,30018000000,34762000000,-4744000000
KO,2010-06-30,0.0489,0.09179,0.51366,11630000000,6652000000,4978000000
KO,2010-09-30,0.03799,0.07287,0.44481,11590000000,8120000000,3470000000
KO,2010-12-31,0.07884,0.18357,1.2433,15586000000,9132000000,6454000000
KO,2011-03-31,0.02502,0.05838,0.41514,14802000000,8524000000,6278000000
KO,2011-06-30,0.03496,0.07904,0.61135,17306000000,9382000000,7924000000
KO,2011-09-30,0.0272,0.06639,0.48655,16867000000,10101000000,6766000000
KO,2011-12-31,0.02072,0.05191,0.36522,15721000000,9371000000,6350000000
KO,2012-03-31,0.02448,0.06183,0.45392,15417000000,10082000000,5335000000
KO,2012-06-30,0.03274,0.08545,0.61804,17652000000,10390000000,7262000000
KO,2012-09-30,0.02667,0.0688,0.51333,17034000000,10459000000,6575000000
KO,2012-12-31,0.02165,0.05626,0.4167,16099000000,9151000000,6948000000
KO,2013-03-31,0.0198,0.05323,0.39304,15338000000,9829000000,5509000000
KO,2013-06-30,0.0299,0.08201,0.60189,17266000000,10494000000,6772000000
KO,2013-09-30,0.02736,0.07537,0.55287,16795000000,11008000000,5787000000
KO,2013-12-31,0.01899,0.05114,0.38784,15660000000,9886000000,5774000000
KO,2014-03-31,0.01773,0.04918,0.36787,14693000000,10255000000,4438000000
KO,2014-06-30,0.02718,0.07565,0.59098,17159000000,11029000000,6130000000
KO,2014-09-30,0.02195,0.06279,0.48232,16611000000,11045000000,5566000000
KO,2014-12-31,0.00837,0.0252,0.17608,15936000000,9634000000,6302000000
KO,2015-03-31,0.01711,0.05355,0.3567,15023000000,9542000000,5481000000
KO,2015-06-30,0.03323,0.10852,0.71366,17029000000,10434000000,6595000000
KO,2015-09-30,0.01558,0.05516,0.33318,15898000000,10260000000,5638000000
KO,2015-12-31,0.01375,0.04801,0.28509,14428000000,9991000000,4437000000
KO,2016-03-31,0.01625,0.05902,0.34265,14354000000,9901000000,4453000000
KO,2016-06-30,0.03664,0.12847,0.79759,15748000000,10610000000,5138000000
KO,2016-09-30,0.01114,0.03986,0.24241,14864000000,11549000000,3315000000
KO,2016-12-31,0.0063,0.02369,0.12785,13669000000,9797000000,3872000000
KO,2017-03-31,0.01296,0.05124,0.27572,12760000000,10519000000,2241000000
KO,2017-06-30,0.01504,0.06207,0.32085,13667000000,10714000000,2953000000
KO,2017-09-30,0.01599,0.06532,0.33919,12641000000,10567000000,2074000000
KO,2017-12-31,-0.03131,-0.14502,-0.64571,10995000000,9158000000,1837000000
KO,2018-03-31,0.01467,0.06328,0.32075,10703000000,10797000000,-94000000
KO,2018-06-30,0.02585,0.11479,0.5443,11875000000,11204000000,671000000
KO,2018-09-30,0.02164,0.09317,0.44183,10905000000,10630000000,275000000
KO,2018-12-31,0.01045,0.04565,0.20418,9759000000,9310000000,449000000
KO,2019-03-31,0.01899,0.08473,0.39288,10714000000,11241000000,-527000000
KO,2019-06-30,0.02897,0.12846,0.61068,13085000000,13603000000,-518000000
KO,2019-09-30,0.02966,0.12537,0.60584,12748000000,13636000000,-888000000
KO,2019-12-31,0.02364,0.09679,0.47666,13280000000,11726000000,1554000000
MA,2010-06-30,0.06163,0.11103,3.49618,2013000000,1758000000,255000000
MA,2010-09-30,0.06368,0.10719,3.96947,2090000000,1805000000,285000000
MA,2010-12-31,0.04696,0.07956,3.14394,2307000000,1587000000,720000000
MA,2011-03-31,0.0661,0.10804,4.32308,2166000000,1631000000,535000000
MA,2011-06-30,0.06737,0.11093,4.7874,2449000000,1624000000,825000000
MA,2011-09-30,0.07391,0.11953,5.62992,2634000000,1746000000,888000000
MA,2011-12-31,0.00196,0.00357,0.00444,2696000000,2740000000,-44000000
MA,2012-03-31,0.06127,0.10691,0.5387,2516000000,2619000000,-103000000
MA,2012-06-30,0.06228,0.11154,0.556,2646000000,2595000000,51000000
MA,2012-09-30,0.0637,0.1115,0.61909,2772000000,2729000000,43000000
MA,2012-12-31,0.04855,0.08731,0.4879,2891000000,2831000000,60000000
MA,2013-03-31,0.06487,0.11338,0.6248,2705000000,2689000000,16000000
MA,2013-06-30,0.07054,0.12064,0.69852,2964000000,2599000000,365000000
MA,2013-09-30,0.06402,0.11463,0.72946,3188000000,3011000000,177000000
MA,2013-12-31,0.04374,0.08312,0.5196,3169000000,3325000000,-156000000
MA,2014-03-31,0.05878,0.13226,0.73418,3059000000,3284000000,-225000000
MA,2014-06-30,0.06477,0.14745,0.79914,3353000000,3122000000,231000000
MA,2014-09-30,0.06924,0.15501,0.87727,3560000000,3206000000,354000000
MA,2014-12-31,0.05225,0.11738,0.69471,3804000000,3629000000,175000000
MA,2015-03-31,0.06971,0.16104,0.8885,3109000000,3306000000,-197000000
MA,2015-06-30,0.06031,0.1431,0.80931,3468000000,3588000000,-120000000
MA,2015-09-30,0.06676,0.15513,0.8646,3691000000,3604000000,87000000
MA,2015-12-31,0.05477,0.14682,0.79464,3927000000,3944000000,-17000000
MA,2016-03-31,0.0603,0.17402,0.86474,3544000000,3995000000,-451000000
MA,2016-06-30,0.06037,0.16749,0.89526,3901000000,4015000000,-114000000
MA,2016-09-30,0.06835,0.18947,1.08029,4090000000,4367000000,-277000000
MA,2016-12-31,0.04996,0.16414,0.85675,4139000000,4649000000,-510000000
MA,2017-03-31,0.05821,0.19173,1.00278,3947000000,4572000000,-625000000
MA,2017-06-30,0.05933,0.19788,1.1,4453000000,4696000000,-243000000
MA,2017-09-30,0.06838,0.21872,1.34525,4855000000,5116000000,-261000000
MA,2017-12-31,0.01064,0.04077,0.21476,5102000000,5573000000,-471000000
MA,2018-03-31,0.06503,0.25715,1.4196,5218000000,5699000000,-481000000
MA,2018-06-30,0.06982,0.29327,1.50431,5169000000,5712000000,-543000000
MA,2018-09-30,0.08136,0.32367,1.83124,5480000000,6047000000,-567000000
MA,2018-12-31,0.03616,0.16378,0.87028,5623000000,6875000000,-1252000000
MA,2019-03-31,0.07917,0.35379,1.81481,5565000000,6412000000,-847000000
MA,2019-06-30,0.08281,0.40086,2.00784,5829000000,6119000000,-290000000
MA,2019-09-30,0.08114,0.41751,2.08095,6279000000,6428000000,-149000000
MA,2019-12-31,0.07183,0.35053,2.08127,6429000000,6892000000,-463000000
MSFT,2010-06-30,0.05247,0.09785,0.51842,22978000000,7308000000,15670000000
MSFT,2010-09-30,0.0591,0.11525,0.62805,22135000000,5906000000,16229000000
MSFT,2010-12-31,0.07187,0.13684,0.78075,26908000000,6265000000,20643000000
MSFT,2011-03-31,0.05246,0.09788,0.62138,23250000000,6746000000,16504000000
MSFT,2011-06-30,0.05404,0.1029,0.69688,24855000000,7772000000,17083000000
MSFT,2011-09-30,0.05342,0.09661,0.68375,23764000000,6107000000,17657000000
MSFT,2011-12-31,0.05901,0.1033,0.78838,28138000000,6561000000,21577000000
MSFT,2012-03-31,0.04328,0.0744,0.60802,24488000000,7062000000,17426000000
MSFT,2012-06-30,-0.00406,-0.00741,-0.05865,25570000000,8050000000,17520000000
MSFT,2012-09-30,0.03664,0.06488,0.53192,22540000000,6297000000,16243000000
MSFT,2012-12-31,0.04956,0.08787,0.7598,29449000000,7298000000,22151000000
MSFT,2013-03-31,0.04515,0.07896,0.72394,28579000000,8006000000,20573000000
MSFT,2013-06-30,0.03486,0.06289,0.59482,27981000000,8945000000,19036000000
MSFT,2013-09-30,0.03684,0.06423,0.62885,25579000000,7697000000,17882000000
MSFT,2013-12-31,0.04271,0.07706,0.78765,32747000000,8567000000,24180000000
MSFT,2014-03-31,0.03625,0.06474,0.68324,27854000000,8470000000,19384000000
MSFT,2014-06-30,0.02675,0.05137,0.55923,32522000000,12229000000,20293000000
MSFT,2014-09-30,0.02676,0.05035,0.55037,31145000000,10509000000,20636000000
MSFT,2014-12-31,0.03353,0.06381,0.71257,34785000000,10411000000,24374000000
MSFT,2015-03-31,0.02821,0.05531,0.61038,29513000000,10592000000,18921000000
MSFT,2015-06-30,-0.01831,-0.0399,-0.39621,30507000000,11687000000,18820000000
MSFT,2015-09-30,0.02835,0.0633,0.61306,27758000000,10080000000,17678000000
MSFT,2015-12-31,0.02786,0.06536,0.63009,31694000000,10585000000,21109000000
MSFT,2016-03-31,0.02065,0.05021,0.47574,28057000000,11035000000,17022000000
MSFT,2016-06-30,0.03547,0.09532,0.87482,34831000000,12162000000,22669000000
MSFT,2016-09-30,0.02667,0.08053,0.72756,29297000000,9917000000,19380000000
MSFT,2016-12-31,0.0279,0.09108,0.80812,33846000000,10562000000,23284000000
MSFT,2017-03-31,0.02438,0.07868,0.71016,31641000000,10821000000,20820000000
MSFT,2017-06-30,0.03224,0.092,1.04588,34766000000,13209000000,21557000000
MSFT,2017-09-30,0.0264,0.07335,0.85314,33090000000,10974000000,22116000000
MSFT,2017-12-31,-0.02462,-0.08042,-0.81738,38093000000,12277000000,25816000000
MSFT,2018-03-31,0.03024,0.09369,0.96441,36077000000,12772000000,23305000000
MSFT,2018-06-30,0.03428,0.10727,1.15474,40049000000,14720000000,25329000000
MSFT,2018-09-30,0.03425,0.10264,1.15001,38308000000,12782000000,25526000000
MSFT,2018-12-31,0.03253,0.09139,1.09464,42261000000,12187000000,30074000000
MSFT,2019-03-31,0.03346,0.09286,1.1482,40631000000,13308000000,27323000000
MSFT,2019-06-30,0.04602,0.12887,1.72266,44617000000,16212000000,28405000000
MSFT,2019-09-30,0.03828,0.10068,1.39874,43018000000,13250000000,29768000000
MSFT,2019-12-31,0.04119,0.1058,1.52854,47563000000,14232000000,33331000000
NFLX,2010-06-30,0.06271,0.24637,0.11845,647362000,154777000,492585000
NFLX,2010-09-30,0.04929,0.19777,0.10402,692468000,207094000,485374000
NFLX,2010-12-31,0.04795,0.1623,0.12796,722601000,92701000,629900000
NFLX,2011-03-31,0.05525,0.21846,0.16309,896715000,345132000,551583000
NFLX,2011-06-30,0.04343,0.20421,0.18572,972128000,577573000,394555000
NFLX,2011-09-30,0.03184,0.16083,0.16974,1010219000,804778000,205441000
NFLX,2011-12-31,0.01147,0.05479,0.09388,1114123000,141223000,972900000
NFLX,2012-03-31,-0.00132,-0.00691,-0.01181,1117584000,132225000,985359000
NFLX,2012-06-30,0.00177,0.00896,0.01586,1118744000,141845000,976899000
NFLX,2012-09-30,0.00202,0.01071,0.01974,1131405000,162192000,969213000
NFLX,2012-12-31,0.00199,0.0106,0.0203,1148781000,139607000,1009174000
NFLX,2013-03-31,0.00062,0.00331,0.00686,1279148000,154826000,1124322000
NFLX,2013-06-30,0.00658,0.02666,0.07235,1320953000,162476000,1158477000
NFLX,2013-09-30,0.00649,0.02642,0.07691,1355978000,147332000,1208646000
NFLX,2013-12-31,0.00895,0.03631,0.11622,1447495000,162453000,1285042000
NFLX,2014-03-31,0.00878,0.03593,0.12685,1573397000,188741000,1384656000
NFLX,2014-06-30,0.01123,0.04412,0.1691,1636366000,235774000,1400592000
NFLX,2014-09-30,0.00875,0.03438,0.14078,1754063000,220933000,1533130000
NFLX,2014-12-31,0.01184,0.04488,0.19743,1890078000,271327000,1618751000
NFLX,2015-03-31,0.00256,0.01241,0.05594,2002401000,297890000,1704511000
NFLX,2015-06-30,0.00273,0.01296,0.06192,2092801000,362135000,1730666000
NFLX,2015-09-30,0.00297,0.01358,0.06895,2229111000,388715000,1840396000
NFLX,2015-12-31,0.00423,0.01942,0.10095,2337407000,393880000,1943527000
NFLX,2016-03-31,0.00246,0.01194,0.0646,2496479000,413548000,2082931000
NFLX,2016-06-30,0.00352,0.01687,0.09511,2666940000,412531000,2254409000
NFLX,2016-09-30,0.00417,0.02037,0.1201,2941496000,486985000,2454511000
NFLX,2016-12-31,0.00491,0.02491,0.15532,3146729000,510474000,2636255000
NFLX,2017-03-31,0.01241,0.05993,0.41389,3359304000,591089000,2768215000
NFLX,2017-06-30,0.00397,0.02108,0.15206,3540813000,522269000,3018544000
NFLX,2017-09-30,0.00764,0.03895,0.2997,3768111000,633166000,3134945000
NFLX,2017-12-31,0.00976,0.05179,0.42831,4218853000,674649000,3544204000
NFLX,2018-03-31,0.0144,0.07216,0.66822,4759059000,865614000,3893445000
NFLX,2018-06-30,0.01696,0.08548,0.88336,5062460000,840814000,4221646000
NFLX,2018-09-30,0.01724,0.08041,0.92434,5105734000,968506000,4137228000
NFLX,2018-12-31,0.00516,0.02557,0.3069,5088665000,1040402000,4048263000
NFLX,2019-03-31,0.01264,0.06033,0.7874,5712286000,1185764000,4526522000
NFLX,2019-06-30,0.00897,0.04433,0.61851,6134156000,1193006000,4941150000
NFLX,2019-09-30,0.0215,0.09695,1.51851,6411652000,1481852000,4929800000
NFLX,2019-12-31,0.01728,0.07741,1.33837,7010333000,1517390000,5492943000
NVDA,2010-06-30,0.03618,0.0481,0.24259,1310797000,362740000,948057000
NVDA,2010-09-30,-0.03778,-0.05106,-0.24611,1120707000,280041000,840666000
NVDA,2010-12-31,0.02167,0.02928,0.14699,1132191000,324770000,807421000
NVDA,2011-03-31,0.03819,0.05395,0.29421,1189957000,286138000,903819000
NVDA,2011-06-30,0.02855,0.03922,0.22733,1291680000,346295000,945385000
NVDA,2011-09-30,0.03116,0.04108,0.25206,1367771000,297813000,1069958000
NVDA,2011-12-31,0.03503,0.04487,0.29366,1425807000,307943000,1117864000
NVDA,2012-03-31,0.02089,0.02799,0.18978,1320890000,335072000,985818000
NVDA,2012-06-30,0.01059,0.0141,0.09815,1315415000,395578000,919837000
NVDA,2012-09-30,0.02021,0.02673,0.19232,1445366000,417250000,1028116000
NVDA,2012-12-31,0.03442,0.04427,0.33595,1588551000,390265000,1198286000
NVDA,2013-03-31,0.02713,0.03604,0.28053,1508931000,356428000,1152503000
NVDA,2013-06-30,0.0124,0.01614,0.12627,1390526000,328259000,1062267000
NVDA,2013-09-30,0.01732,0.02312,0.16477,1417242000,310271000,1106971000
NVDA,2013-12-31,0.02079,0.02748,0.20441,1497394000,333283000,1164111000
NVDA,2014-03-31,0.02026,0.03297,0.25826,1596838000,324391000,1272447000
NVDA,2014-06-30,0.01996,0.03288,0.24508,1556000000,309008000,1246992000
NVDA,2014-09-30,0.01846,0.02973,0.22939,1559000000,261627000,1297373000
NVDA,2014-12-31,0.02512,0.04115,0.31569,1688000000,328097000,1359903000
NVDA,2015-03-31,0.0268,0.04368,0.35543,1719000000,293000000,1426000000
NVDA,2015-06-30,0.01838,0.02941,0.24408,1628000000,222000000,1406000000
NVDA,2015-09-30,0.00373,0.00621,0.04806,1622000000,277000000,1345000000
NVDA,2015-12-31,0.03429,0.0551,0.45387,1786000000,295000000,1491000000
NVDA,2016-03-31,0.02822,0.04654,0.38519,1907000000,296000000,1611000000
NVDA,2016-06-30,0.02926,0.04957,0.38734,1810000000,320000000,1490000000
NVDA,2016-09-30,0.03498,0.05826,0.48876,1935000000,423000000,1512000000
NVDA,2016-12-31,0.05639,0.1018,1.00743,2548000000,523000000,2025000000
NVDA,2017-03-31,0.06656,0.11368,1.18018,2743000000,485000000,2258000000
NVDA,2017-06-30,0.05388,0.08268,0.85642,2533000000,348000000,2185000000
NVDA,2017-09-30,0.06201,0.09761,0.97655,2844000000,431000000,2413000000
NVDA,2017-12-31,0.08525,0.13193,1.38972,3310000000,511000000,2799000000
NVDA,2018-03-31,0.09955,0.14978,1.85265,3639000000,596000000,3043000000
NVDA,2018-06-30,0.10855,0.1612,2.05281,3980000000,623000000,3357000000
NVDA,2018-09-30,0.08547,0.12518,1.81384,3941000000,800000000,3141000000
NVDA,2018-12-31,0.09006,0.12982,2.0197,4044000000,902000000,3142000000
NVDA,2019-03-31,0.04258,0.06059,0.92787,3118000000,511000000,2607000000
NVDA,2019-06-30,0.0281,0.0406,0.64909,3158000000,368000000,2790000000
NVDA,2019-09-30,0.03736,0.05341,0.9064,3549000000,437000000,3112000000
NVDA,2019-12-31,0.05686,0.08017,1.47377,4003000000,591000000,3412000000
PFE,2010-06-30,0.01295,0.02849,0.29185,25494000000,7044000000,18450000000
PFE,2010-09-30,0.00452,0.00983,0.10236,23938000000,6680000000,17258000000
PFE,2010-12-31,0.01482,0.03274,0.34231,24944000000,8626000000,16318000000
PFE,2011-03-31,0.0114,0.02454,0.26411,24472000000,7558000000,16914000000
PFE,2011-06-30,0.01332,0.02934,0.31445,24900000000,8999000000,15901000000
PFE,2011-09-30,0.01906,0.04129,0.45643,24631000000,7979000000,16652000000
PFE,2011-12-31,0.00765,0.01742,0.17868,18759000000,8603000000,10156000000
PFE,2012-03-31,0.00966,0.02144,0.22583,22335000000,6774000000,15561000000
PFE,2012-06-30,0.01779,0.04068,0.41283,20508000000,8582000000,11926000000
PFE,2012-09-30,0.01757,0.03907,0.40931,19542000000,6492000000,13050000000
