Ticker,Report Date,Return on assets,Return on equity,Earnings per share ,Operating profitability ,Accruals,Cash-based operating profitability
PFE,2012-12-31,0.03399,0.07732,0.81862,20034000000,7508000000,12526000000
PFE,2013-03-31,0.01467,0.0332,0.36303,18556000000,6126000000,12430000000
PFE,2013-06-30,0.0786,0.17847,1.89902,19234000000,5997000000,13237000000
PFE,2013-09-30,0.01476,0.03306,0.37339,18782000000,4840000000,13942000000
PFE,2013-12-31,0.01492,0.03352,0.37821,20644000000,7367000000,13277000000
PFE,2014-03-31,0.01356,0.02983,0.34586,17133000000,5156000000,11977000000
PFE,2014-06-30,0.01687,0.03784,0.43386,19053000000,7031000000,12022000000
PFE,2014-09-30,0.01557,0.03407,0.39989,18691000000,5706000000,12985000000
PFE,2014-12-31,0.00733,0.01715,0.18502,21257000000,7293000000,13964000000
PFE,2015-03-31,0.01479,0.03515,0.36342,16793000000,5347000000,11446000000
PFE,2015-06-30,0.01633,0.0391,0.40468,17845000000,7359000000,10486000000
PFE,2015-09-30,0.01246,0.03172,0.32748,18016000000,8355000000,9661000000
PFE,2015-12-31,-0.00103,-0.00266,-0.02659,22424000000,8249000000,14175000000
PFE,2016-03-31,0.01852,0.04763,0.46544,19127000000,5770000000,13357000000
PFE,2016-06-30,0.01183,0.03201,0.31568,19327000000,7322000000,12005000000
PFE,2016-09-30,0.0074,0.02075,0.20646,19453000000,8503000000,10950000000
PFE,2016-12-31,0.005,0.01434,0.13406,21682000000,9404000000,12278000000
PFE,2017-03-31,0.01849,0.05313,0.49302,18981000000,6041000000,12940000000
PFE,2017-06-30,0.01824,0.05237,0.48951,19309000000,7520000000,11789000000
PFE,2017-09-30,0.0165,0.04647,0.45278,19704000000,8324000000,11380000000
PFE,2017-12-31,0.07144,0.17129,1.95225,21751000000,9358000000,12393000000
PFE,2018-03-31,0.02163,0.05048,0.56716,19257000000,7404000000,11853000000
PFE,2018-06-30,0.02347,0.05522,0.62626,19996000000,10448000000,9548000000
PFE,2018-09-30,0.02452,0.05742,0.66454,20053000000,11137000000,8916000000
PFE,2018-12-31,-0.00248,-0.0062,-0.06473,21695000000,10383000000,11312000000
PFE,2019-03-31,0.02498,0.06564,0.65378,19343000000,7802000000,11541000000
PFE,2019-06-30,0.0323,0.08419,0.86058,19801000000,9404000000,10397000000
PFE,2019-09-30,0.04505,0.11742,1.3139,19435000000,10195000000,9240000000
PFE,2019-12-31,-0.00199,-0.00526,-0.05726,20781000000,10024000000,10757000000
PG,2010-06-30,0.01705,0.03556,0.71284,23766000000,15810000000,7956000000
PG,2010-09-30,0.02305,0.04875,1.01831,26054000000,16128000000,9926000000
PG,2010-12-31,0.02482,0.0515,1.11093,28147000000,16083000000,12064000000
PG,2011-03-31,0.02104,0.04261,0.95789,26292000000,16454000000,9838000000
PG,2011-06-30,0.01814,0.03691,0.84158,26361000000,17312000000,9049000000
PG,2011-09-30,0.02213,0.04607,1.02655,28004000000,16492000000,11512000000
PG,2011-12-31,0.01258,0.02604,0.57294,28403000000,15674000000,12729000000
PG,2012-03-31,0.01791,0.03658,0.82068,26830000000,15133000000,11697000000
PG,2012-06-30,0.02746,0.0567,1.23862,24753000000,16209000000,8544000000
PG,2012-09-30,0.02071,0.04333,0.95985,27177000000,16584000000,10593000000
PG,2012-12-31,0.029,0.06026,1.38981,28978000000,16411000000,12567000000
PG,2013-03-31,0.01844,0.03776,0.87556,27447000000,16314000000,11133000000
PG,2013-06-30,0.01346,0.02729,0.63756,22514000000,17605000000,4909000000
PG,2013-09-30,0.02145,0.04399,1.10668,26966000000,16917000000,10049000000
PG,2013-12-31,0.02398,0.04888,1.26066,27422000000,16636000000,10786000000
PG,2014-03-31,0.01822,0.03725,0.96163,25936000000,16590000000,9346000000
PG,2014-06-30,0.01788,0.03686,0.95106,15538000000,17460000000,-1922000000
PG,2014-09-30,0.0144,0.02978,0.73415,24175000000,17834000000,6341000000
PG,2014-12-31,0.01741,0.0366,0.87667,23853000000,16586000000,7267000000
PG,2015-03-31,0.01644,0.03397,0.79397,21908000000,15691000000,6217000000
PG,2015-06-30,0.00402,0.00826,0.19163,21429000000,16229000000,5200000000
PG,2015-09-30,0.02012,0.04132,0.95621,21134000000,16252000000,4882000000
PG,2015-12-31,0.02483,0.05146,1.17915,21517000000,15662000000,5855000000
PG,2016-03-31,0.02157,0.04595,1.0228,20277000000,15447000000,4830000000
PG,2016-06-30,0.01535,0.03365,0.73129,21320000000,16774000000,4546000000
PG,2016-09-30,0.02103,0.04604,1.01469,21163000000,17056000000,4107000000
PG,2016-12-31,0.06729,0.14653,3.03281,21539000000,15884000000,5655000000
PG,2017-03-31,0.02136,0.04623,0.98389,20014000000,15301000000,4713000000
PG,2017-06-30,0.0184,0.03971,0.86598,20910000000,16656000000,4254000000
PG,2017-09-30,0.02322,0.05148,1.1186,21342000000,16698000000,4644000000
PG,2017-12-31,0.0197,0.04559,0.98465,22120000000,17560000000,4560000000
PG,2018-03-31,0.02019,0.0457,0.99536,20923000000,17849000000,3074000000
PG,2018-06-30,0.01598,0.03576,0.75336,21300000000,17814000000,3486000000
PG,2018-09-30,0.02701,0.06093,1.28175,21342000000,18712000000,2630000000
PG,2018-12-31,0.02582,0.05867,1.27775,22061000000,19134000000,2927000000
PG,2019-03-31,0.02256,0.04941,1.09402,21268000000,19459000000,1809000000
PG,2019-06-30,-0.04554,-0.11015,-2.08821,22097000000,20314000000,1783000000
PG,2019-09-30,0.0315,0.07647,1.4349,22583000000,20901000000,1682000000
PG,2019-12-31,0.03327,0.08097,1.49457,23129000000,21011000000,2118000000
T,2010-06-30,0.01496,0.03868,0.67744,43081000000,20639000000,22442000000
T,2010-09-30,0.04575,0.10874,2.08479,44126000000,20899000000,23227000000
T,2010-12-31,0.00404,0.00973,0.18367,48732000000,22597000000,26135000000
T,2011-03-31,0.01271,0.0302,0.57519,43873000000,20894000000,22979000000
T,2011-06-30,0.0132,0.03147,0.60536,44069000000,20693000000,23376000000
T,2011-09-30,0.01305,0.03181,0.61034,44065000000,20408000000,23657000000
T,2011-12-31,-0.02469,-0.06312,-1.12823,54407000000,22564000000,31843000000
T,2012-03-31,0.01331,0.03407,0.60561,44726000000,20178000000,24548000000
T,2012-06-30,0.01465,0.03767,0.66644,44079000000,18852000000,25227000000
T,2012-09-30,0.01362,0.03589,0.62987,44279000000,21447000000,22832000000
T,2012-12-31,-0.01416,-0.04161,-0.68145,53559000000,23050000000,30509000000
T,2013-03-31,0.01365,0.04188,0.67114,44218000000,19963000000,24255000000
T,2013-06-30,0.01405,0.04428,0.71028,44767000000,21839000000,22928000000
T,2013-09-30,0.01389,0.04428,0.71759,44725000000,22809000000,21916000000
T,2013-12-31,0.02549,0.07741,1.34562,41851000000,23511000000,18340000000
T,2014-03-31,0.0128,0.03997,0.69935,45353000000,24624000000,20729000000
T,2014-06-30,0.01209,0.03829,0.68159,45322000000,25354000000,19968000000
T,2014-09-30,0.01087,0.03361,0.60215,45971000000,26504000000,19467000000
T,2014-12-31,-0.01309,-0.04306,-0.74808,53771000000,26030000000,27741000000
T,2015-03-31,0.01059,0.03746,0.62714,45115000000,22859000000,22256000000
T,2015-06-30,0.00944,0.03522,0.59224,45178000000,24001000000,21177000000
T,2015-09-30,0.00749,0.02438,0.5054,54463000000,31172000000,23291000000
T,2015-12-31,0.00995,0.0324,0.64812,56980000000,33322000000,23658000000
T,2016-03-31,0.00942,0.03057,0.61617,55539000000,29124000000,26415000000
T,2016-06-30,0.00848,0.0274,0.55199,56005000000,29699000000,26306000000
T,2016-09-30,0.00826,0.02671,0.53956,56482000000,31797000000,24685000000
T,2016-12-31,0.00603,0.01964,0.39575,58452000000,34146000000,24306000000
T,2017-03-31,0.00842,0.02776,0.5626,54264000000,30132000000,24132000000
T,2017-06-30,0.0093,0.03111,0.63504,54543000000,29479000000,25064000000
T,2017-09-30,0.00682,0.02402,0.49156,54360000000,31936000000,22424000000
T,2017-12-31,0.04287,0.13406,3.08892,57231000000,37540000000,19691000000
T,2018-03-31,0.01044,0.0317,0.7567,51929000000,34643000000,17286000000
T,2018-06-30,0.0096,0.02787,0.80806,54048000000,39118000000,14930000000
T,2018-09-30,0.00882,0.02551,0.64772,63503000000,43010000000,20493000000
T,2018-12-31,0.00913,0.02506,0.66402,66471000000,47038000000,19433000000
T,2019-03-31,0.00747,0.02101,0.5601,61682000000,46028000000,15654000000
T,2019-06-30,0.00679,0.01913,0.50703,61902000000,45808000000,16094000000
T,2019-09-30,0.00674,0.01904,0.50498,61121000000,47680000000,13441000000
T,2019-12-31,0.00433,0.01184,0.32695,64127000000,49737000000,14390000000
UNH,2010-06-30,0.01859,0.04523,0.99645,26872000000,6122000000,20750000000
UNH,2010-09-30,0.02026,0.04986,1.14529,27463000000,7152000000,20311000000
UNH,2010-12-31,0.01654,0.04039,0.95425,28437000000,6488000000,21949000000
UNH,2011-03-31,0.0206,0.05066,1.23941,29319000000,6382000000,22937000000
UNH,2011-06-30,0.01916,0.0463,1.1786,29237000000,6373000000,22864000000
UNH,2011-09-30,0.01792,0.0456,1.19343,29473000000,6643000000,22830000000
UNH,2011-12-31,0.01853,0.04446,1.19355,30514000000,6853000000,23661000000
UNH,2012-03-31,0.01909,0.0481,1.3359,31674000000,6197000000,25477000000
UNH,2012-06-30,0.0182,0.04551,1.30058,31671000000,6460000000,25211000000
UNH,2012-09-30,0.02172,0.05152,1.52348,31896000000,6579000000,25317000000
UNH,2012-12-31,0.01538,0.03736,1.2208,33992000000,6984000000,27008000000
UNH,2013-03-31,0.01434,0.03512,1.17323,35290000000,6559000000,28731000000
UNH,2013-06-30,0.01791,0.04467,1.42319,35573000000,7046000000,28527000000
UNH,2013-09-30,0.01918,0.04737,1.56375,35842000000,7145000000,28697000000
UNH,2013-12-31,0.01743,0.04282,1.43417,36100000000,7458000000,28642000000
UNH,2014-03-31,0.01299,0.0325,1.11801,37262000000,9160000000,28102000000
UNH,2014-06-30,0.01647,0.04112,1.4382,38144000000,9625000000,28519000000
UNH,2014-09-30,0.01875,0.04713,1.65325,38568000000,8394000000,30174000000
UNH,2014-12-31,0.01748,0.04462,1.57785,39241000000,9247000000,29994000000
UNH,2015-03-31,0.01575,0.04239,1.48113,41968000000,10518000000,31450000000
UNH,2015-06-30,0.01734,0.04576,1.66492,42380000000,10901000000,31479000000
UNH,2015-09-30,0.01475,0.04603,1.67576,48119000000,11300000000,36819000000
UNH,2015-12-31,0.01095,0.03435,1.27807,50645000000,11994000000,38651000000
UNH,2016-03-31,0.01367,0.04367,1.69045,51787000000,13740000000,38047000000
UNH,2016-06-30,0.01467,0.04612,1.84437,53789000000,14366000000,39423000000
UNH,2016-09-30,0.01592,0.04983,2.06723,53841000000,12994000000,40847000000
UNH,2016-12-31,0.01371,0.0419,1.76891,55879000000,13361000000,42518000000
UNH,2017-03-31,0.01584,0.04757,2.27673,56278000000,13473000000,42805000000
UNH,2017-06-30,0.01654,0.0486,2.36929,57937000000,14514000000,43423000000
UNH,2017-09-30,0.0177,0.05022,2.56715,58287000000,15878000000,42409000000
UNH,2017-12-31,0.02601,0.06953,3.72887,60459000000,15180000000,45279000000
UNH,2018-03-31,0.01823,0.05462,2.93582,64276000000,18210000000,46066000000
UNH,2018-06-30,0.0189,0.05553,3.04058,65070000000,17527000000,47543000000
UNH,2018-09-30,0.0211,0.05864,3.31393,65646000000,18991000000,46655000000
UNH,2018-12-31,0.01997,0.05407,3.1568,67757000000,16705000000,51052000000
UNH,2019-03-31,0.02151,0.06136,3.619,69464000000,16900000000,52564000000
UNH,2019-06-30,0.01969,0.05672,3.46632,69664000000,17128000000,52536000000
UNH,2019-09-30,0.02037,0.05922,3.72813,70020000000,18570000000,51450000000
UNH,2019-12-31,0.02036,0.05696,3.73918,70920000000,19005000000,51915000000
V,2010-06-30,0.0219,0.02901,0.1383,2921000000,2206000000,715000000
V,2010-09-30,0.02317,0.03094,0.14997,3121000000,2169000000,952000000
V,2010-12-31,0.02601,0.03461,0.17344,3110000000,2316000000,794000000
V,2011-03-31,0.02559,0.03369,0.17917,3107000000,2052000000,1055000000
V,2011-06-30,0.02918,0.03858,0.21636,3299000000,2015000000,1284000000
V,2011-09-30,0.02532,0.03329,0.19851,3404000000,1992000000,1412000000
V,2011-12-31,0.02877,0.03769,0.23212,3476000000,2014000000,1462000000
V,2012-03-31,0.03506,0.0453,0.29464,3550000000,1939000000,1611000000
V,2012-06-30,-0.04747,-0.0703,-0.42208,7737000000,6205000000,1532000000
V,2012-09-30,0.04154,0.06015,0.38642,3940000000,6301000000,-2361000000
V,2012-12-31,0.03606,0.04687,0.30633,3892000000,2057000000,1835000000
V,2013-03-31,0.03622,0.04722,0.30522,4056000000,1803000000,2253000000
V,2013-06-30,0.03472,0.04537,0.29697,4174000000,2025000000,2149000000
V,2013-09-30,0.03315,0.04436,0.45912,4195000000,2550000000,1645000000
V,2013-12-31,0.03882,0.05208,0.34579,4233000000,2635000000,1598000000
V,2014-03-31,0.04288,0.05855,0.63634,4278000000,3211000000,1067000000
V,2014-06-30,0.0361,0.04984,0.54613,4290000000,3476000000,814000000
V,2014-09-30,0.02782,0.03914,1.14821,4906000000,4009000000,897000000
V,2014-12-31,0.04035,0.05615,0.63619,4526000000,3699000000,827000000
V,2015-03-31,0.03991,0.05489,0.63336,4537000000,3377000000,1160000000
V,2015-06-30,0.04304,0.05928,0.69571,4774000000,3668000000,1106000000
V,2015-09-30,0.03841,0.05067,0.62165,4859000000,3283000000,1576000000
V,2015-12-31,0.03531,0.06585,0.80165,4734000000,3200000000,1534000000
V,2016-03-31,0.03142,0.0586,0.71445,4818000000,2943000000,1875000000
V,2016-06-30,0.00645,0.01255,0.17346,4955000000,4798000000,157000000
V,2016-09-30,0.03016,0.05867,0.81848,5897000000,5069000000,828000000
V,2016-12-31,0.03267,0.06525,0.88755,5822000000,5150000000,672000000
V,2017-03-31,0.0068,0.01397,0.18548,6146000000,5662000000,484000000
V,2017-06-30,0.03217,0.06446,0.89512,6106000000,4778000000,1328000000
V,2017-09-30,0.03148,0.06532,0.94263,6498000000,5050000000,1448000000
V,2017-12-31,0.03756,0.07551,1.11236,6397000000,4853000000,1544000000
V,2018-03-31,0.03773,0.07639,1.15765,6810000000,5789000000,1021000000
V,2018-06-30,0.03416,0.0699,1.04148,7595000000,5711000000,1884000000
V,2018-09-30,0.0411,0.08366,1.27966,7462000000,5846000000,1616000000
V,2018-12-31,0.04155,0.08731,1.34569,7295000000,7430000000,-135000000
V,2019-03-31,0.04261,0.08686,1.35303,7347000000,4899000000,2448000000
V,2019-06-30,0.04414,0.08861,1.41776,7772000000,5471000000,2301000000
V,2019-09-30,0.04168,0.08722,1.38937,8539000000,7770000000,769000000
V,2019-12-31,0.04375,0.09277,1.51394,8092000000,8611000000,-519000000
VZ,2010-06-30,-0.00527,-0.01411,-0.42165,40920000000,16905000000,24015000000
VZ,2010-09-30,0.00298,0.00779,0.23294,38914000000,16092000000,22822000000
VZ,2010-12-31,0.012,0.03036,0.93317,35769000000,15702000000,20067000000
VZ,2011-03-31,0.00631,0.01619,0.50848,38298000000,13810000000,24488000000
VZ,2011-06-30,0.00719,0.01774,0.56815,39022000000,14238000000,24784000000
VZ,2011-09-30,0.00605,0.01576,0.48659,39781000000,14486000000,25295000000
VZ,2011-12-31,-0.00878,-0.02355,-0.71333,45894000000,14689000000,31205000000
VZ,2012-03-31,0.00756,0.01907,0.59324,39970000000,13231000000,26739000000
VZ,2012-06-30,0.00807,0.02018,0.64058,40557000000,13973000000,26584000000
VZ,2012-09-30,0.00689,0.0172,0.55758,41540000000,16003000000,25537000000
VZ,2012-12-31,-0.01878,-0.04944,-1.47661,50190000000,16182000000,34008000000
VZ,2013-03-31,0.00863,0.02229,0.68109,41686000000,14030000000,27656000000
VZ,2013-06-30,0.01006,0.02577,0.78394,41984000000,14671000000,27313000000
VZ,2013-09-30,0.00807,0.02473,0.77879,42470000000,15622000000,26848000000
VZ,2013-12-31,0.01849,0.0531,1.76735,38105000000,16453000000,21652000000
VZ,2014-03-31,0.01781,0.28496,1.15241,43287000000,14984000000,28303000000
VZ,2014-06-30,0.01878,0.26318,1.01616,43194000000,16521000000,26673000000
VZ,2014-09-30,0.01633,0.20564,0.88993,44030000000,17055000000,26975000000
VZ,2014-12-31,-0.00959,-0.16313,-0.53476,54117000000,16680000000,37437000000
VZ,2015-03-31,0.01789,0.39214,1.02502,43912000000,15189000000,28723000000
VZ,2015-06-30,0.01757,0.32865,1.03726,44178000000,16953000000,27225000000
VZ,2015-09-30,0.01668,0.27768,0.99165,45476000000,17721000000,27755000000
VZ,2015-12-31,0.02208,0.30215,1.32359,44057000000,19362000000,24695000000
VZ,2016-03-31,0.01762,0.2144,1.05637,43788000000,18118000000,25670000000
VZ,2016-06-30,0.00303,0.03384,0.1721,44289000000,19090000000,25199000000
VZ,2016-09-30,0.01511,0.16467,0.88747,43105000000,18002000000,25103000000
VZ,2016-12-31,0.01841,0.18704,1.10118,42295000000,19593000000,22702000000
VZ,2017-03-31,0.01398,0.1378,0.84517,40781000000,14826000000,25955000000
VZ,2017-06-30,0.01724,0.163,1.06859,40754000000,17825000000,22929000000
VZ,2017-09-30,0.01421,0.12724,0.88639,43621000000,18434000000,25187000000
VZ,2017-12-31,0.0726,0.41777,4.56678,47942000000,21232000000,26710000000
VZ,2018-03-31,0.01718,0.08683,1.10746,42940000000,17052000000,25888000000
VZ,2018-06-30,0.01565,0.0769,0.99637,44158000000,18560000000,25598000000
VZ,2018-09-30,0.01854,0.08779,1.19052,44208000000,19342000000,24866000000
VZ,2018-12-31,0.00732,0.03544,0.4687,48043000000,22501000000,25542000000
VZ,2019-03-31,0.01772,0.08757,1.21605,43557000000,18664000000,24893000000
VZ,2019-06-30,0.01393,0.06806,0.95312,43571000000,17633000000,25938000000
VZ,2019-09-30,0.01823,0.08612,1.2552,44224000000,19566000000,24658000000
VZ,2019-12-31,0.01746,0.08109,1.23127,47094000000,21806000000,25288000000
XOM,2010-06-30,0.02597,0.05201,1.60305,97073000000,45454000000,51619000000
XOM,2010-09-30,0.0245,0.0488,1.44799,1.00404E+11,48251000000,52153000000
XOM,2010-12-31,0.03058,0.06058,1.86379,1.09718E+11,50034000000,59684000000
XOM,2011-03-31,0.03333,0.06761,2.14588,1.16973E+11,57700000000,59273000000
XOM,2011-06-30,0.03274,0.06599,2.17693,1.29548E+11,57853000000,71695000000
XOM,2011-09-30,0.03196,0.06368,2.13474,1.28833E+11,54572000000,74261000000
XOM,2011-12-31,0.02839,0.05848,1.96982,1.24322E+11,57067000000,67255000000
XOM,2012-03-31,0.02738,0.05758,2.00424,1.27154E+11,59084000000,68070000000
XOM,2012-06-30,0.04826,0.09471,3.4171,1.20502E+11,51322000000,69180000000
XOM,2012-09-30,0.02855,0.05552,2.08179,1.18988E+11,53516000000,65472000000
XOM,2012-12-31,0.02981,0.05796,2.1897,1.1647E+11,50728000000,65742000000
XOM,2013-03-31,0.02797,0.05489,2.11817,1.11051E+11,53978000000,57073000000
XOM,2013-06-30,0.02008,0.03998,1.54748,1.11177E+11,52619000000,58558000000
XOM,2013-09-30,0.02264,0.04485,1.79067,1.16313E+11,51260000000,65053000000
XOM,2013-12-31,0.02408,0.04626,1.91382,1.1433E+11,48085000000,66245000000
XOM,2014-03-31,0.02578,0.04976,2.10259,1.08953E+11,52109000000,56844000000
XOM,2014-06-30,0.02449,0.04667,2.04329,1.13669E+11,52363000000,61306000000
XOM,2014-09-30,0.02288,0.04304,1.89126,1.11056E+11,49272000000,61784000000
XOM,2014-12-31,0.0188,0.03629,1.55099,91991000000,42227000000,49764000000
XOM,2015-03-31,0.0144,0.02784,1.17312,72082000000,38144000000,33938000000
XOM,2015-06-30,0.01203,0.02341,0.99762,79012000000,39914000000,39098000000
XOM,2015-09-30,0.01245,0.02398,1.01193,73512000000,36681000000,36831000000
XOM,2015-12-31,0.00826,0.01572,0.66459,65954000000,32412000000,33542000000
XOM,2016-03-31,0.00528,0.01014,0.43322,54818000000,32294000000,22524000000
XOM,2016-06-30,0.00496,0.00961,0.40689,64272000000,33801000000,30471000000
XOM,2016-09-30,0.00781,0.01497,0.63427,64435000000,30027000000,34408000000
XOM,2016-12-31,0.00509,0.00966,0.40249,69657000000,31193000000,38464000000
XOM,2017-03-31,0.01165,0.02182,0.94956,68497000000,32069000000,36428000000
XOM,2017-06-30,0.00977,0.01803,0.78436,68619000000,31100000000,37519000000
XOM,2017-09-30,0.01136,0.02098,0.92952,72304000000,34698000000,37606000000
XOM,2017-12-31,0.02403,0.04308,1.9676,60381000000,36796000000,23585000000
XOM,2018-03-31,0.01333,0.02386,1.08899,73277000000,37207000000,36070000000
XOM,2018-06-30,0.01132,0.02041,0.92484,79678000000,38490000000,41188000000
XOM,2018-09-30,0.0176,0.0317,1.46102,82336000000,41714000000,40622000000
XOM,2018-12-31,0.01733,0.03022,1.40581,77017000000,37268000000,39749000000
XOM,2019-03-31,0.0066,0.01187,0.55035,69625000000,42090000000,27535000000
XOM,2019-06-30,0.00868,0.01577,0.73285,75595000000,41480000000,34115000000
XOM,2019-09-30,0.00882,0.01608,0.74221,71704000000,40541000000,31163000000
XOM,2019-12-31,0.01569,0.0286,1.33318,71559000000,41831000000,29728000000
